C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\bin\Debug\net6.0\StringVariables.exe
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\bin\Debug\net6.0\StringVariables.deps.json
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\bin\Debug\net6.0\StringVariables.runtimeconfig.json
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\bin\Debug\net6.0\StringVariables.dll
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\bin\Debug\net6.0\StringVariables.pdb
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.csproj.AssemblyReference.cache
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.GeneratedMSBuildEditorConfig.editorconfig
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.AssemblyInfoInputs.cache
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.AssemblyInfo.cs
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.csproj.CoreCompileInputs.cache
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.dll
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\refint\StringVariables.dll
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.pdb
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.genruntimeconfig.cache
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\ref\StringVariables.dll
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\bin\Debug\net6.0\StringVariables.exe
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\bin\Debug\net6.0\StringVariables.deps.json
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\bin\Debug\net6.0\StringVariables.runtimeconfig.json
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\bin\Debug\net6.0\StringVariables.dll
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\bin\Debug\net6.0\StringVariables.pdb
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.csproj.AssemblyReference.cache
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.GeneratedMSBuildEditorConfig.editorconfig
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.AssemblyInfoInputs.cache
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.AssemblyInfo.cs
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.csproj.CoreCompileInputs.cache
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.dll
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\refint\StringVariables.dll
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.pdb
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\StringVariables.genruntimeconfig.cache
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\StringVariablesApp\StringVariables\obj\Debug\net6.0\ref\StringVariables.dll
