C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\bin\Debug\net6.0\GreetingApp.exe
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\bin\Debug\net6.0\GreetingApp.deps.json
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\bin\Debug\net6.0\GreetingApp.runtimeconfig.json
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\bin\Debug\net6.0\GreetingApp.dll
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\bin\Debug\net6.0\GreetingApp.pdb
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.csproj.AssemblyReference.cache
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.GeneratedMSBuildEditorConfig.editorconfig
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.AssemblyInfoInputs.cache
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.AssemblyInfo.cs
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.csproj.CoreCompileInputs.cache
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.dll
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\refint\GreetingApp.dll
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.pdb
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.genruntimeconfig.cache
C:\@MyProjects\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\ref\GreetingApp.dll
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\bin\Debug\net6.0\GreetingApp.exe
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\bin\Debug\net6.0\GreetingApp.deps.json
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\bin\Debug\net6.0\GreetingApp.runtimeconfig.json
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\bin\Debug\net6.0\GreetingApp.dll
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\bin\Debug\net6.0\GreetingApp.pdb
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.csproj.AssemblyReference.cache
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.GeneratedMSBuildEditorConfig.editorconfig
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.AssemblyInfoInputs.cache
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.AssemblyInfo.cs
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.csproj.CoreCompileInputs.cache
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.dll
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\refint\GreetingApp.dll
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.pdb
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\GreetingApp.genruntimeconfig.cache
C:\@MyProjects\C# courses\Tim Corey C#\01-C# Lab Apps\TimCoreyProjects\GreetingApp\obj\Debug\net6.0\ref\GreetingApp.dll
